job_post_id,job_post_category,client_id,post_date,hire_date
8994224,Writing,75955,2/24/2019,3/7/2019
8627102,Writing,93979,5/23/2019,6/5/2019
8157629,SEO,92904,1/5/2020,1/13/2020
8429185,Design & Creative,87894,4/14/2019,5/11/2019
8127008,Design & Creative,73351,1/19/2020,2/8/2020
8213750,Writing,93227,5/17/2019,5/28/2019
8247049,Writing,79966,2/10/2020,2/12/2020
8777802,SEO,88412,9/20/2019,10/20/2019
8184743,Writing,84371,11/16/2019,12/10/2019
8388615,Design & Creative,73102,4/15/2020,5/12/2020
8316444,Finance,94687,1/24/2020,2/7/2020
8468131,Design & Creative,76396,3/30/2019,4/15/2019
8063027,Design & Creative,74115,12/16/2019,12/22/[phone],"Web, Mobile, & Software Development",78315,4/3/2020,4/18/2020
8732255,Finance,75438,4/1/2020,4/17/2020
8787902,Design & Creative,88309,2/11/2020,2/23/2020
8723730,Design & Creative,71231,8/16/2019,9/10/[phone],SEO,88778,10/6/2019,10/10/[phone],"Web, Mobile, & Software Development",73510,8/9/2019,8/26/2019
8443105,Finance,79342,10/12/2019,11/2/2019
8942895,Design & Creative,85224,3/7/2020,3/25/2020
8847460,Writing,75660,10/2/2019,10/19/2019
8985827,Writing,88693,3/28/2020,3/31/2020
8218921,Finance,90231,12/29/2018,1/21/2019
8457204,Design & Creative,73370,4/5/2019,4/7/[phone],"Web, Mobile, & Software Development",73171,1/16/2019,2/13/2019
8479581,Finance,85103,3/20/2019,4/4/2019
8213189,Design & Creative,78528,1/18/2019,1/27/[phone],SEO,82801,2/27/2020,3/1/[phone],"Web, Mobile, & Software Development",90346,4/24/2020,5/7/2020
8924023,SEO,88689,1/26/2020,2/8/[phone],Writing,79306,2/15/2019,2/19/[phone],"Web, Mobile, & Software Development",89282,3/23/2019,3/25/2019
8334853,SEO,80124,4/26/2019,5/13/2019
8223986,Finance,75347,10/25/2019,11/21/2019
8708907,Writing,91590,10/16/2019,11/13/2019
8318287,Design & Creative,71177,3/6/2019,3/26/[phone],Finance,90797,5/29/2019,6/1/[phone],"Web, Mobile, & Software Development",78774,5/29/2019,6/1/2019
8144840,Writing,81043,9/12/2019,9/27/2019
8968098,Design & Creative,86579,12/27/2018,1/20/2019
8844906,Design & Creative,75410,6/10/2019,6/26/[phone],"Web, Mobile, & Software Development",84141,3/11/2019,3/30/2019
8451648,Design & Creative,74270,11/16/2019,12/2/2019
8581560,Finance,83968,2/7/2020,2/29/2020
8228713,Writing,75994,1/27/2020,2/9/2020
8725793,SEO,91401,1/16/2019,2/12/[phone],Writing,79768,6/2/2019,6/16/[phone],"Web, Mobile, & Software Development",87844,4/19/2020,5/1/2020
8288318,SEO,71501,4/25/2019,5/17/2019
8640504,Design & Creative,86483,6/23/2019,7/5/2019
8553115,Design & Creative,80979,1/27/2020,2/19/[phone],"Web, Mobile, & Software Development",92590,3/7/2020,3/14/[phone],SEO,81125,6/28/2019,7/25/[phone],"Web, Mobile, & Software Development",93852,5/25/2019,6/13/[phone],"Web, Mobile, & Software Development",72004,1/25/2019,2/21/2019
8241405,Design & Creative,78451,5/18/2019,5/28/2019
8852516,SEO,84180,4/10/2020,5/4/[phone],SEO,79868,11/15/2019,12/15/[phone],"Web, Mobile, & Software Development",78469,2/20/2019,2/25/2019
8907087,Design & Creative,72799,8/2/2019,8/7/2019
8190823,Finance,82002,2/6/2019,3/3/2019
8747485,Design & Creative,81087,5/7/2019,6/1/[phone],"Web, Mobile, & Software Development",84664,11/30/2019,12/28/2019
8825487,Design & Creative,85981,12/29/2018,1/1/2019
8922144,Finance,90356,8/11/2019,8/25/2019
8704997,Design & Creative,73109,3/3/2020,3/6/[phone],"Web, Mobile, & Software Development",85490,3/16/2020,3/19/[phone],Finance,77863,10/17/2019,11/2/[phone],"Web, Mobile, & Software Development",76603,5/7/2019,5/9/2019
8545954,Design & Creative,85801,3/5/2019,4/3/[phone],"Web, Mobile, & Software Development",89874,2/29/2020,3/8/[phone],"Web, Mobile, & Software Development",90783,4/29/2020,5/17/2020
8502649,SEO,76416,1/4/2020,1/13/[phone],SEO,93652,8/17/2019,8/23/[phone],"Web, Mobile, & Software Development",93249,4/19/2019,5/14/[phone],"Web, Mobile, & Software Development",76934,11/9/2019,12/1/[phone],"Web, Mobile, & Software Development",76080,12/15/2019,1/13/2020
8942442,SEO,81776,3/24/2019,3/31/2019
8264727,Finance,90286,3/12/2020,3/18/[phone],SEO,81323,3/23/2019,4/17/[phone],"Web, Mobile, & Software Development",80472,3/10/2020,3/12/2020
8424415,SEO,72489,8/8/2019,8/14/2019
8339261,Writing,91537,10/13/2019,10/27/2019
8975705,SEO,91251,4/30/2020,5/27/2020
8841954,Finance,79563,9/1/2019,9/10/2019
8835504,SEO,74635,2/3/2020,2/9/2020
8961273,Design & Creative,78721,4/15/2020,5/10/2020
8916183,Writing,93873,8/19/2019,8/29/2019
8927501,SEO,89814,3/13/2019,4/6/2019
8561858,Writing,71778,5/21/2019,6/8/2019
8361912,Writing,75350,8/25/2019,8/30/2019
8657234,SEO,86722,4/17/2020,4/27/2020
8297464,Design & Creative,89119,3/25/2019,4/20/[phone],"Web, Mobile, & Software Development",80088,6/3/2019,6/26/2019
8915942,SEO,85987,7/6/2019,7/18/2019
8178040,Writing,82155,7/30/2019,8/26/2019
8179207,Design & Creative,92957,2/11/2019,2/22/[phone],"Web, Mobile, & Software Development",78233,9/12/2019,10/11/[phone],SEO,80862,3/4/2020,3/6/[phone],"Web, Mobile, & Software Development",71532,4/24/2019,5/7/[phone],"Web, Mobile, & Software Development",83208,6/16/2019,7/4/[phone],"Web, Mobile, & Software Development",79752,12/27/2019,1/25/2020
8779449,Writing,80709,5/14/2019,5/29/2019
8762510,Design & Creative,92534,2/21/2020,3/19/2020
8284813,SEO,87592,8/10/2019,8/19/2019
8373194,Finance,79406,12/1/2019,12/30/2019
8701567,SEO,89578,1/11/2020,2/8/2020
8075849,SEO,85315,1/12/2020,2/6/2020
8194892,SEO,88973,3/28/2020,4/2/[phone],SEO,74658,3/18/2020,4/6/[phone],"Web, Mobile, & Software Development",91027,8/18/2019,8/26/2019
8144824,Design & Creative,74342,12/31/2018,1/15/[phone],"Web, Mobile, & Software Development",91799,11/20/2019,12/11/2019
8406247,SEO,89937,1/28/2020,2/14/2020
8425469,Design & Creative,77525,5/23/2019,6/1/2019
8551022,Finance,84530,4/12/2019,4/16/2019
8669148,Design & Creative,91709,11/20/2019,11/22/[phone],"Web, Mobile, & Software Development",74523,3/18/2020,4/10/2020
8763583,Finance,83989,3/14/2020,3/17/2020
8196937,Design & Creative,76943,1/26/2019,2/19/[phone],"Web, Mobile, & Software Development",91864,6/12/2019,6/15/[phone],"Web, Mobile, & Software Development",88872,11/4/2019,11/27/[phone],SEO,84327,5/2/2019,5/19/[phone],"Web, Mobile, & Software Development",94608,9/9/2019,9/17/2019
8844057,Writing,77859,12/17/2019,1/1/2020
8249087,Writing,82891,5/22/2019,6/2/2019
8582855,SEO,80501,11/28/2019,12/18/2019
8690655,SEO,79111,1/19/2020,2/10/2020
8543681,SEO,82039,2/29/2020,3/24/2020
8694178,Design & Creative,75149,5/25/2019,6/5/[phone],"Web, Mobile, & Software Development",86982,11/16/2019,11/22/2019
8501602,Writing,93469,4/1/2020,4/5/2020
8269402,Design & Creative,81884,3/21/2019,4/8/2019
8117414,SEO,72227,3/2/2020,3/11/2020
8300149,Finance,77669,11/18/2019,12/8/2019
8498255,Writing,94341,11/22/2019,12/22/2019
8815323,Writing,93598,1/9/2019,1/24/2019
8498082,Writing,94333,2/27/2019,3/15/2019
8254402,Finance,93219,1/15/2019,1/26/2019
8424275,Design & Creative,81016,11/2/2019,11/23/2019
8128747,Design & Creative,89335,12/24/2018,1/2/2019
8586002,SEO,93073,12/31/2019,1/19/2020
8865259,Writing,76367,5/2/2020,5/5/2020
8883344,Writing,73662,6/9/2019,6/11/2019
8226258,Writing,92522,6/21/2019,7/13/2019
8264621,Design & Creative,71695,11/19/2019,11/26/2019
8143766,SEO,83257,10/3/2019,10/23/2019
8830313,SEO,75177,3/25/2020,4/19/2020
8253426,Design & Creative,86488,2/4/2020,2/7/2020
8422576,Finance,91333,4/16/2019,4/26/[phone],Writing,85898,2/23/2019,3/25/[phone],"Web, Mobile, & Software Development",93568,7/5/2019,7/26/2019
8599266,Finance,87167,9/27/2019,10/10/2019
8384727,Finance,84754,5/29/2019,6/14/2019
8061610,Finance,82814,3/12/2020,3/16/2020
8928440,SEO,93109,7/25/2019,7/31/[phone],Writing,72878,6/8/2019,7/5/[phone],"Web, Mobile, & Software Development",93820,11/6/2019,12/2/2019
8942373,Design & Creative,79565,7/8/2019,7/27/2019
8653555,Design & Creative,74634,6/8/2019,6/14/2019
8091374,Finance,73248,3/27/2019,4/15/2019
8715785,Design & Creative,82329,3/9/2019,4/1/[phone],"Web, Mobile, & Software Development",80216,10/19/2019,11/6/2019
8533181,Finance,86140,4/11/2020,4/21/2020
8987286,Design & Creative,75077,9/5/2019,9/16/2019
8892524,Design & Creative,84115,3/31/2020,4/7/2020
8380367,SEO,73022,2/26/2020,3/13/2020
8921599,Design & Creative,82449,5/23/2019,5/29/2019
8594203,Design & Creative,73498,10/28/2019,11/7/2019
8513235,Finance,79245,10/9/2019,11/4/2019
8745930,Finance,82435,12/10/2019,12/28/2019
8581065,Finance,91070,1/5/2020,1/17/2020
8382030,Writing,86056,11/12/2019,12/9/2019
8695953,Writing,72871,1/5/2019,1/10/2019
8358237,Design & Creative,71228,4/10/2019,4/30/2019
8105759,Writing,84410,9/15/2019,9/24/2019
8123171,Finance,79321,11/20/2019,12/13/[phone],Writing,85746,2/3/2019,3/2/[phone],"Web, Mobile, & Software Development",82926,4/21/2019,5/6/[phone],"Web, Mobile, & Software Development",74385,10/10/2019,10/25/2019
8798816,SEO,76481,12/29/2018,1/12/2019
8480128,Writing,80624,1/11/2019,1/22/2019
8923604,Writing,91856,3/26/2020,4/12/2020
8316775,Design & Creative,82023,3/22/2020,4/19/[phone],"Web, Mobile, & Software Development",91816,11/6/2019,11/18/[phone],"Web, Mobile, & Software Development",92737,5/18/2019,6/5/[phone],"Web, Mobile, & Software Development",80070,4/10/2019,5/7/[phone],Writing,80018,10/20/2019,11/17/[phone],"Web, Mobile, & Software Development",86288,1/12/2020,1/15/2020
8644615,Writing,93229,1/22/2020,2/18/2020
8172801,Design & Creative,94998,1/27/2020,2/7/2020
8317272,Writing,80262,1/17/2019,2/12/2019
8864543,Writing,81480,11/14/2019,11/24/2019
8978427,Writing,79927,4/2/2020,4/18/2020
8225985,Design & Creative,75109,6/19/2019,7/2/2019
8108922,SEO,73221,1/16/2019,2/11/2019
8456286,Writing,74865,4/10/2019,5/8/2019
8576008,Writing,79994,7/20/2019,8/6/2019
8888618,Finance,87025,2/23/2020,3/5/2020
8841980,SEO,81610,12/4/2019,12/6/2019
8110225,SEO,75970,7/8/2019,8/7/2019
